INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (283, 527, 527);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (344, 110, 110);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (344, 273, 273);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (344, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (344, 256, 256);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (344, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (164, 497, 497);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (164, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (164, 103, 103);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (164, 122, 122);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (164, 510, 510);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (510, 25, 25);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (510, 39, 39);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (510, 497, 497);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (510, 248, 248);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (510, 164, 164);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (475, 449, 449);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (475, 183, 183);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (475, 15, 15);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (475, 42, 42);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (475, 419, 419);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (34, 343, 343);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (34, 160, 160);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (34, 122, 122);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (34, 106, 106);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (34, 33, 33);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (273, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (273, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (273, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (273, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (273, 256, 256);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (275, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (275, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (275, 256, 256);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (275, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (275, 301, 301);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (110, 344, 344);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (110, 273, 273);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (110, 293, 293);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (110, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (110, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (301, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (301, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (301, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (301, 293, 293);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (301, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (293, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (293, 301, 301);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (293, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (293, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (293, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (362, 182, 182);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (362, 518, 518);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (362, 289, 289);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (362, 110, 110);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (362, 347, 347);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (243, 119, 119);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (243, 115, 115);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (243, 81, 81);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (243, 53, 53);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (243, 160, 160);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (9, 145, 145);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (9, 207, 207);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (9, 410, 410);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (9, 863, 863);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (9, 470, 470);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (152, 13, 13);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (152, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (152, 41, 41);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (152, 425, 425);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (152, 559, 559);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (29, 115, 115);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (29, 397, 397);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (29, 44, 44);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (29, 261, 261);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (29, 148, 148);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (240, 397, 397);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (240, 443, 443);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (240, 6, 6);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (240, 41, 41);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (240, 29, 29);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (440, 515, 515);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (440, 946, 946);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (440, 342, 342);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (440, 624, 624);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (440, 519, 519);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (87, 946, 946);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (87, 519, 519);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (87, 342, 342);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (87, 624, 624);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (87, 207, 207);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (226, 449, 449);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (226, 183, 183);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (226, 317, 317);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (226, 15, 15);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (226, 340, 340);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (95, 332, 332);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (95, 212, 212);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (95, 263, 263);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (95, 89, 89);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (95, 119, 119);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (347, 246, 246);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (347, 289, 289);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (347, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (347, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (347, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (126, 304, 304);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (126, 129, 129);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (126, 179, 179);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (126, 21, 21);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (126, 306, 306);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (246, 347, 347);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (246, 289, 289);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (246, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (246, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (246, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (471, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (471, 246, 246);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (471, 347, 347);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (471, 67, 67);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (471, 292, 292);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (97, 301, 301);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (97, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (97, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (97, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (97, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (256, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (256, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (256, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (256, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (256, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (8, 470, 470);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (8, 425, 425);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (8, 348, 348);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (8, 120, 120);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (8, 410, 410);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (561, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (561, 256, 256);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (561, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (561, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (561, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (515, 440, 440);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (515, 342, 342);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (515, 946, 946);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (515, 624, 624);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (515, 519, 519);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (24, 179, 179);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (24, 6, 6);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (24, 425, 425);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (24, 402, 402);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (24, 121, 121);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (179, 402, 402);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (179, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (179, 24, 24);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (179, 177, 177);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (179, 19, 19);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (292, 67, 67);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (292, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (292, 601, 601);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (292, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (292, 130, 130);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (67, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (67, 292, 292);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (67, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (67, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (67, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (565, 67, 67);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (565, 292, 292);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (565, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (565, 404, 404);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (565, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (41, 569, 569);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (41, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (41, 240, 240);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (41, 152, 152);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (41, 397, 397);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (248, 510, 510);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (248, 203, 203);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (248, 593, 593);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (248, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (248, 410, 410);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (392, 413, 413);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (392, 379, 379);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (392, 129, 129);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (392, 513, 513);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (392, 162, 162);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (422, 317, 317);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (422, 537, 537);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (422, 340, 340);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (422, 226, 226);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (422, 265, 265);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (145, 885, 885);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (145, 593, 593);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (145, 837, 837);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (145, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (145, 102, 102);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (14, 276, 276);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (14, 182, 182);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (14, 21, 21);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (14, 137, 137);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (14, 131, 131);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (404, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (404, 471, 471);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (404, 67, 67);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (404, 518, 518);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (404, 565, 565);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (396, 21, 21);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (396, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (396, 246, 246);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (396, 347, 347);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (396, 518, 518);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (406, 370, 370);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (406, 143, 143);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (406, 250, 250);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (406, 37, 37);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (406, 141, 141);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (6, 425, 425);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (6, 397, 397);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (6, 240, 240);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (6, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (6, 24, 24);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (135, 11, 11);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (135, 192, 192);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (135, 142, 142);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (135, 39, 39);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (135, 87, 87);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (328, 308, 308);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (328, 470, 470);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (328, 475, 475);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (328, 410, 410);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (328, 452, 452);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (470, 410, 410);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (470, 308, 308);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (470, 328, 328);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (470, 8, 8);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (470, 47, 47);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (21, 396, 396);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (21, 14, 14);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (21, 285, 285);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (21, 276, 276);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (21, 526, 526);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (137, 131, 131);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (137, 17, 17);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (137, 136, 136);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (137, 14, 14);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (137, 541, 541);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (271, 140, 140);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (271, 26, 26);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (271, 37, 37);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (271, 141, 141);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (271, 250, 250);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (532, 54, 54);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (532, 123, 123);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (532, 160, 160);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (532, 304, 304);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (532, 129, 129);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (339, 151, 151);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (339, 160, 160);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (339, 54, 54);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (339, 532, 532);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (339, 448, 448);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (58, 148, 148);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (58, 306, 306);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (58, 29, 29);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (58, 261, 261);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (58, 44, 44);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (289, 347, 347);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (289, 246, 246);
