DELETE FROM recommendations_for_items;
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (396, 323, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 143, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 37, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 141, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 92, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 425, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 8, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 5, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 348, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 227, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 22, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 195, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 27, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 181, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 156, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 140, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 555, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 120, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 529, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 158, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 96, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 194, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 163, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 242, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 180, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 26, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 24, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 40, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 178, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 165, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 211, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 214, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 244, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 331, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 161, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 514, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (406, 328, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 425, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 153, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 24, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 29, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 121, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 91, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 152, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 529, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 44, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 115, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 37, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 8, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 141, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (6, 43, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 192, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 149, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 248, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 343, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 145, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 229, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 392, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 50, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 102, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 30, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 226, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 106, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 132, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 304, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 33, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 228, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (135, 187, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 475, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 9, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 248, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 8, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 37, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 26, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 510, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 440, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 334, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 120, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 226, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 559, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 289, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 471, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 141, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (328, 132, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 328, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 8, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 115, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 29, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 9, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 261, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 334, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 248, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 37, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 425, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 529, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 537, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 145, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 44, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 120, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 348, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 475, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 22, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 91, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (470, 153, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 396, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 285, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 276, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 526, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 182, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 501, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 126, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 404, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 471, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 43, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 7, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 321, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 289, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 52, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 484, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 408, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 56, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 323, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 150, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 334, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 187, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 304, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (21, 475, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 136, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 223, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 276, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 475, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 289, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 182, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 430, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 404, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 26, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 471, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (137, 150, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 140, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 26, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 37, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 141, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 143, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 289, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 199, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 24, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 121, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 471, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 182, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 153, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 425, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 328, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 404, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 475, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 529, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 157, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 43, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (271, 101, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 160, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 304, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 339, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 151, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 34, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 321, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 392, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 234, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 106, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 307, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 559, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 122, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 323, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 154, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 126, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 243, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 386, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 343, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 192, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 226, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 50, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 111, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (532, 116, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 151, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 160, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 304, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 307, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 321, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 122, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 471, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 34, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 392, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 234, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 343, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 559, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (339, 430, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 29, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 261, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 44, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 529, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 126, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 248, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 52, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 19, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 22, 13);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 115, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 159, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 91, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 514, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 37, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 101, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 24, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 8, 29);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 386, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 153, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 205, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 425, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 27, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 343, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 526, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 86, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 348, 49);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (58, 304, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 182, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 471, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 404, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 526, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 136, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 396, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 26, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 366, 24);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 223, 25);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 276, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 475, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 501, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (289, 43, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 404, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 471, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 396, 9);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 392, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 289, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 182, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 43, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 126, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 276, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (526, 304, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 136, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 475, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 226, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 289, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 471, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 223, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 152, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 276, 41);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 404, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (17, 328, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 331, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 43, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 56, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 7, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 122, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 199, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 30, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 119, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 180, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 154, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 343, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 404, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 157, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 471, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 526, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 243, 36);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 396, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 159, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (103, 156, 42);
